2023-08-24 15:28:37,746 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,747 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,748 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2005
2023-08-24 15:28:37,748 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,749 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,749 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,749 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2013
2023-08-24 15:28:37,750 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,750 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2012
2023-08-24 15:28:37,750 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2012
2023-08-24 15:28:37,751 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2010
2023-08-24 15:28:37,751 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2010
2023-08-24 15:28:37,751 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2096
2023-08-24 15:28:37,752 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2096
2023-08-24 15:28:37,752 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2011
2023-08-24 15:28:37,752 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2004
2023-08-24 15:28:37,752 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:37,753 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2000
2023-08-24 15:28:37,753 ERROR r.TseReportDownloader [main] No value found in reportYearsList for 2001
2023-08-24 15:28:46,648 WARN r.DownloadReportDialog [main] Duplicated sender dataset id in DCF for senderId=XE2207
2023-08-24 15:29:23,722 WARN f.RelationFormula [Thread-4] No value was found for relation Relation: [SummarizedInformation] 1=>N [AnalyticalResults] for formula RELATION{SummarizedInformation,type.code} in ID: -1
Column: statusHerd code=HR$statusHerd;value=HR$statusHerd
Column: anMatCode code=A04MQ#F01.A16EC$F02.A06AM$F21.A07RY$F31.A16NF$F32.A0C8Z;value=A04MQ#F01.A16EC$F02.A06AM$F21.A07RY$F31.A16NF$F32.A0C8Z
Column: anPortSeq code=1;value=1
Column: evalInfo code=tseNationalCaseId=dd$tseIndexCase=Y$sampEventAsses=J055A$com=dd;value=tseNationalCaseId=dd$tseIndexCase=Y$sampEventAsses=J055A$com=dd
Column: sampUnitType code=G199A;value=G199A
Column: repCountry code=MT;value=MT
Column: sampM code=7;value=7
Column: progLegalRef code=N123A;value=N123A
Column: sampMatInfo code=com=dd;value=com=dd

2023-08-24 15:29:23,813 WARN f.RelationFormula [Thread-4] No value was found for relation Relation: [SummarizedInformation] 1=>N [AnalyticalResults] for formula RELATION{SummarizedInformation,type.code} in ID: -1
Column: statusHerd code=GR$birthInFlockHerd;value=GR$birthInFlockHerd
Column: sampMatCode code=A04MQ#F01.A056P$F02.A16HJ$F21.A07RY$F31.A16NG$F32.A0C9A;value=A04MQ#F01.A056P$F02.A16HJ$F21.A07RY$F31.A16NG$F32.A0C9A
Column: sampEventId code=3fba2593-609c-49ef-bbdd-b8ce0e65c3ec.A.cc;value=3fba2593-609c-49ef-bbdd-b8ce0e65c3ec.A.cc
Column: sampY code=2022;value=2022
Column: progId code=3fba2593-609c-49ef-bbdd-b8ce0e65c3ec.N123A.TG009A;value=3fba2593-609c-49ef-bbdd-b8ce0e65c3ec.N123A.TG009A
Column: sampEventInfo code=birthCountry=GR$birthInFlockHerd=Y$birthYear=1998$birthMonth=3;value=birthCountry=GR$birthInFlockHerd=Y$birthYear=1998$birthMonth=3
Column: repYear code=2022;value=2022
Column: sampMatType code=S000A;value=S000A
Column: sampInfo code=origSampId=3fba2593-609c-49ef-bbdd-b8ce0e65c3ec;value=origSampId=3fba2593-609c-49ef-bbdd-b8ce0e65c3ec
Column: paramType code=P001A;value=P001A
Column: sampAnId code=cc;value=cc
Column: anMethRefId code=AT08A.F155A;value=AT08A.F155A
Column: sampCountry code=MT;value=MT
Column: paramCodeBaseTerm code=RF-00004628-PAR;value=RF-00004628-PAR
Column: resType code=BIN;value=BIN
Column: ReportId code=313;value=313
Column: progInfo code=tseTargetGroup=TG009A;value=tseTargetGroup=TG009A
Column: sampId code=cc;value=cc
Column: analysisY code=2022;value=2022
Column: anMethType code=AT08A;value=AT08A
Column: resId code=3fba2593-609c-49ef-bbdd-b8ce0e65c3ec.000303;value=3fba2593-609c-49ef-bbdd-b8ce0e65c3ec.000303
Column: sampD code=4;value=4
Column: anMethCode code=F155A;value=F155A
Column: sampArea code=MTZZ;value=MTZZ
Column: resQualValue code=POS;value=POS
Column: paramCode code=RF-00004628-PAR;value=RF-00004628-PAR
Column: sampUnitIds code=animalId=cc$herdId=cc$sampHoldingId=cc$PSUId=cc;value=animalId=cc$herdId=cc$sampHoldingId=cc$PSUId=cc
Column: anMatCode code=A04MQ#F01.A056P$F02.A16HJ$F21.A07RY$F31.A16NG$F32.A0C9A;value=A04MQ#F01.A056P$F02.A16HJ$F21.A07RY$F31.A16NG$F32.A0C9A
Column: anPortSeq code=1;value=1
Column: evalInfo code=tseNationalCaseId=cc$tseIndexCase=Y$sampEventAsses=J049A$com=cc;value=tseNationalCaseId=cc$tseIndexCase=Y$sampEventAsses=J049A$com=cc
Column: sampUnitType code=G199A;value=G199A
Column: repCountry code=MT;value=MT
Column: sampM code=7;value=7
Column: progLegalRef code=N123A;value=N123A
Column: sampMatInfo code=com=cc;value=com=cc

2023-08-24 15:29:23,839 WARN f.RelationFormula [Thread-4] No value was found for relation Relation: [SummarizedInformation] 1=>N [AnalyticalResults] for formula RELATION{SummarizedInformation,type.code} in ID: -1
Column: statusHerd code=GR$birthInFlockHerd;value=GR$birthInFlockHerd
Column: sampMatCode code=A04MQ#F01.A056P$F02.A16HJ$F21.A07RY$F31.A16NG$F32.A0C9A;value=A04MQ#F01.A056P$F02.A16HJ$F21.A07RY$F31.A16NG$F32.A0C9A
Column: sampEventId code=3fba2593-609c-49ef-bbdd-b8ce0e65c3ec.A.cc;value=3fba2593-609c-49ef-bbdd-b8ce0e65c3ec.A.cc
Column: sampY code=2022;value=2022
Column: progId code=3fba2593-609c-49ef-bbdd-b8ce0e65c3ec.N123A.TG009A;value=3fba2593-609c-49ef-bbdd-b8ce0e65c3ec.N123A.TG009A
Column: sampEventInfo code=birthCountry=GR$birthInFlockHerd=Y$birthYear=1998$birthMonth=3;value=birthCountry=GR$birthInFlockHerd=Y$birthYear=1998$birthMonth=3
Column: repYear code=2022;value=2022
Column: sampMatType code=S000A;value=S000A
Column: sampInfo code=origSampId=3fba2593-609c-49ef-bbdd-b8ce0e65c3ec;value=origSampId=3fba2593-609c-49ef-bbdd-b8ce0e65c3ec
Column: paramType code=P001A;value=P001A
Column: sampAnId code=cc;value=cc
Column: anMethRefId code=AT06A.F646A;value=AT06A.F646A
Column: sampCountry code=MT;value=MT
Column: paramCodeBaseTerm code=RF-00004895-PAR;value=RF-00004895-PAR
Column: resType code=BIN;value=BIN
Column: ReportId code=313;value=313
Column: progInfo code=tseTargetGroup=TG009A;value=tseTargetGroup=TG009A
Column: sampId code=cc;value=cc
Column: analysisY code=2022;value=2022
Column: anMethType code=AT06A;value=AT06A
Column: resId code=3fba2593-609c-49ef-bbdd-b8ce0e65c3ec.000302;value=3fba2593-609c-49ef-bbdd-b8ce0e65c3ec.000302
Column: sampD code=4;value=4
Column: anMethCode code=F646A;value=F646A
Column: sampArea code=MTZZ;value=MTZZ
Column: resQualValue code=POS;value=POS
Column: paramCode code=RF-00004895-PAR;value=RF-00004895-PAR
Column: sampUnitIds code=animalId=cc$herdId=cc$sampHoldingId=cc$PSUId=cc;value=animalId=cc$herdId=cc$sampHoldingId=cc$PSUId=cc
Column: anMatCode code=A04MQ#F01.A056P$F02.A16HJ$F21.A07RY$F31.A16NG$F32.A0C9A;value=A04MQ#F01.A056P$F02.A16HJ$F21.A07RY$F31.A16NG$F32.A0C9A
Column: anPortSeq code=1;value=1
Column: evalInfo code=tseNationalCaseId=cc$tseIndexCase=Y$sampEventAsses=J049A$com=cc;value=tseNationalCaseId=cc$tseIndexCase=Y$sampEventAsses=J049A$com=cc
Column: sampUnitType code=G199A;value=G199A
Column: repCountry code=MT;value=MT
Column: sampM code=7;value=7
Column: progLegalRef code=N123A;value=N123A
Column: sampMatInfo code=com=cc;value=com=cc

2023-08-24 15:29:23,879 WARN f.RelationFormula [Thread-4] No value was found for relation Relation: [SummarizedInformation] 1=>N [AnalyticalResults] for formula RELATION{SummarizedInformation,type.code} in ID: -1
Column: statusHerd code=DE$statusHerd;value=DE$statusHerd
Column: sampMatCode code=A04MQ#F01.A057P$F02.A16YZ$F21.A07RV$F31.A16NE$F32.A0C8Z;value=A04MQ#F01.A057P$F02.A16YZ$F21.A07RV$F31.A16NE$F32.A0C8Z
Column: sampEventId code=81b9ad7d-b489-4800-bd57-1427aefdb6cc.A.bb;value=81b9ad7d-b489-4800-bd57-1427aefdb6cc.A.bb
Column: sampY code=2022;value=2022
Column: progId code=81b9ad7d-b489-4800-bd57-1427aefdb6cc.N123A.TG008A;value=81b9ad7d-b489-4800-bd57-1427aefdb6cc.N123A.TG008A
Column: sampEventInfo code=birthCountry=DE$statusHerd=F$birthInFlockHerd=N$birthYear=2020$birthMonth=3;value=birthCountry=DE$statusHerd=F$birthInFlockHerd=N$birthYear=2020$birthMonth=3
Column: repYear code=2022;value=2022
Column: sampMatType code=S000A;value=S000A
Column: sampInfo code=origSampId=81b9ad7d-b489-4800-bd57-1427aefdb6cc;value=origSampId=81b9ad7d-b489-4800-bd57-1427aefdb6cc
Column: paramType code=P001A;value=P001A
Column: sampAnId code=bb;value=bb
Column: anMethRefId code=AT13A.F089A;value=AT13A.F089A
Column: sampCountry code=MT;value=MT
Column: paramCodeBaseTerm code=RF-00004891-PAR;value=RF-00004891-PAR
Column: resType code=BIN;value=BIN
Column: ReportId code=313;value=313
Column: progInfo code=tseTargetGroup=TG008A;value=tseTargetGroup=TG008A
Column: sampId code=bb;value=bb
Column: analysisY code=2022;value=2022
Column: anMethType code=AT13A;value=AT13A
Column: resId code=81b9ad7d-b489-4800-bd57-1427aefdb6cc.000301;value=81b9ad7d-b489-4800-bd57-1427aefdb6cc.000301
Column: sampD code=4;value=4
Column: anMethCode code=F089A;value=F089A
Column: sampArea code=MTZZ;value=MTZZ
Column: resQualValue code=POS;value=POS
Column: paramCode code=RF-00004891-PAR#allele=DK$allele=SK;value=RF-00004891-PAR#allele=DK$allele=SK
Column: sampUnitIds code=animalId=bb$herdId=bb$sampHoldingId=bb;value=animalId=bb$herdId=bb$sampHoldingId=bb
Column: anMatCode code=A04MQ#F01.A057P$F02.A16YZ$F21.A07RV$F31.A16NE$F32.A0C8Z;value=A04MQ#F01.A057P$F02.A16YZ$F21.A07RV$F31.A16NE$F32.A0C8Z
Column: anPortSeq code=1;value=1
Column: evalInfo code=tseNationalCaseId=bb$tseIndexCase=Y$sampEventAsses=J045A$com=bb;value=tseNationalCaseId=bb$tseIndexCase=Y$sampEventAsses=J045A$com=bb
Column: sampUnitType code=G199A;value=G199A
Column: repCountry code=MT;value=MT
Column: sampM code=7;value=7
Column: progLegalRef code=N123A;value=N123A
Column: sampMatInfo code=com=bb;value=com=bb

2023-08-24 15:29:23,911 WARN f.RelationFormula [Thread-4] No value was found for relation Relation: [SummarizedInformation] 1=>N [AnalyticalResults] for formula RELATION{SummarizedInformation,type.code} in ID: -1
Column: statusHerd code=DE$statusHerd;value=DE$statusHerd
Column: sampMatCode code=A04MQ#F01.A057P$F02.A16YZ$F21.A07RV$F31.A16NE$F32.A0C8Z;value=A04MQ#F01.A057P$F02.A16YZ$F21.A07RV$F31.A16NE$F32.A0C8Z
Column: sampEventId code=81b9ad7d-b489-4800-bd57-1427aefdb6cc.A.bb;value=81b9ad7d-b489-4800-bd57-1427aefdb6cc.A.bb
Column: sampY code=2022;value=2022
Column: progId code=81b9ad7d-b489-4800-bd57-1427aefdb6cc.N123A.TG008A;value=81b9ad7d-b489-4800-bd57-1427aefdb6cc.N123A.TG008A
Column: sampEventInfo code=birthCountry=DE$statusHerd=F$birthInFlockHerd=N$birthYear=2020$birthMonth=3;value=birthCountry=DE$statusHerd=F$birthInFlockHerd=N$birthYear=2020$birthMonth=3
Column: repYear code=2022;value=2022
Column: sampMatType code=S000A;value=S000A
Column: sampInfo code=origSampId=81b9ad7d-b489-4800-bd57-1427aefdb6cc;value=origSampId=81b9ad7d-b489-4800-bd57-1427aefdb6cc
Column: paramType code=P001A;value=P001A
Column: sampAnId code=bb;value=bb
Column: anMethRefId code=AT12A.F622A;value=AT12A.F622A
Column: sampCountry code=MT;value=MT
Column: paramCodeBaseTerm code=RF-00004891-PAR;value=RF-00004891-PAR
Column: resType code=BIN;value=BIN
Column: ReportId code=313;value=313
Column: progInfo code=tseTargetGroup=TG008A;value=tseTargetGroup=TG008A
Column: sampId code=bb;value=bb
Column: analysisY code=2022;value=2022
Column: anMethType code=AT12A;value=AT12A
Column: resId code=81b9ad7d-b489-4800-bd57-1427aefdb6cc.000300;value=81b9ad7d-b489-4800-bd57-1427aefdb6cc.000300
Column: sampD code=4;value=4
Column: anMethCode code=F622A;value=F622A
Column: sampArea code=MTZZ;value=MTZZ
Column: resQualValue code=POS;value=POS
Column: paramCode code=RF-00004891-PAR;value=RF-00004891-PAR
Column: sampUnitIds code=animalId=bb$herdId=bb$sampHoldingId=bb;value=animalId=bb$herdId=bb$sampHoldingId=bb
Column: anMatCode code=A04MQ#F01.A057P$F02.A16YZ$F21.A07RV$F31.A16NE$F32.A0C8Z;value=A04MQ#F01.A057P$F02.A16YZ$F21.A07RV$F31.A16NE$F32.A0C8Z
Column: anPortSeq code=1;value=1
Column: evalInfo code=tseNationalCaseId=bb$tseIndexCase=Y$sampEventAsses=J045A$com=bb;value=tseNationalCaseId=bb$tseIndexCase=Y$sampEventAsses=J045A$com=bb
Column: sampUnitType code=G199A;value=G199A
Column: repCountry code=MT;value=MT
Column: sampM code=7;value=7
Column: progLegalRef code=N123A;value=N123A
Column: sampMatInfo code=com=bb;value=com=bb

2023-08-24 15:29:23,941 WARN f.RelationFormula [Thread-4] No value was found for relation Relation: [SummarizedInformation] 1=>N [AnalyticalResults] for formula RELATION{SummarizedInformation,type.code} in ID: -1
Column: statusHerd code=DE$statusHerd;value=DE$statusHerd
Column: sampMatCode code=A04MQ#F01.A057P$F02.A16YZ$F21.A07RV$F31.A16NE$F32.A0C8Z;value=A04MQ#F01.A057P$F02.A16YZ$F21.A07RV$F31.A16NE$F32.A0C8Z
Column: sampEventId code=81b9ad7d-b489-4800-bd57-1427aefdb6cc.A.bb;value=81b9ad7d-b489-4800-bd57-1427aefdb6cc.A.bb
Column: sampY code=2022;value=2022
Column: progId code=81b9ad7d-b489-4800-bd57-1427aefdb6cc.N123A.TG008A;value=81b9ad7d-b489-4800-bd57-1427aefdb6cc.N123A.TG008A
Column: sampEventInfo code=birthCountry=DE$statusHerd=F$birthInFlockHerd=N$birthYear=2020$birthMonth=3;value=birthCountry=DE$statusHerd=F$birthInFlockHerd=N$birthYear=2020$birthMonth=3
Column: repYear code=2022;value=2022
Column: sampMatType code=S000A;value=S000A
Column: sampInfo code=origSampId=81b9ad7d-b489-4800-bd57-1427aefdb6cc;value=origSampId=81b9ad7d-b489-4800-bd57-1427aefdb6cc
Column: paramType code=P001A;value=P001A
Column: sampAnId code=bb;value=bb
Column: anMethRefId code=AT08A.F656A;value=AT08A.F656A
Column: sampCountry code=MT;value=MT
Column: paramCodeBaseTerm code=RF-00004628-PAR;value=RF-00004628-PAR
Column: resType code=BIN;value=BIN
Column: ReportId code=313;value=313
Column: progInfo code=tseTargetGroup=TG008A;value=tseTargetGroup=TG008A
Column: sampId code=bb;value=bb
Column: analysisY code=2022;value=2022
Column: anMethType code=AT08A;value=AT08A
Column: resId code=81b9ad7d-b489-4800-bd57-1427aefdb6cc.000299;value=81b9ad7d-b489-4800-bd57-1427aefdb6cc.000299
Column: sampD code=4;value=4
Column: anMethCode code=F656A;value=F656A
Column: sampArea code=MTZZ;value=MTZZ
Column: resQualValue code=POS;value=POS
Column: paramCode code=RF-00004628-PAR;value=RF-00004628-PAR
Column: sampUnitIds code=animalId=bb$herdId=bb$sampHoldingId=bb;value=animalId=bb$herdId=bb$sampHoldingId=bb
Column: anMatCode code=A04MQ#F01.A057P$F02.A16YZ$F21.A07RV$F31.A16NE$F32.A0C8Z;value=A04MQ#F01.A057P$F02.A16YZ$F21.A07RV$F31.A16NE$F32.A0C8Z
Column: anPortSeq code=1;value=1
Column: evalInfo code=tseNationalCaseId=bb$tseIndexCase=Y$sampEventAsses=J045A$com=bb;value=tseNationalCaseId=bb$tseIndexCase=Y$sampEventAsses=J045A$com=bb
Column: sampUnitType code=G199A;value=G199A
Column: repCountry code=MT;value=MT
Column: sampM code=7;value=7
Column: progLegalRef code=N123A;value=N123A
Column: sampMatInfo code=com=bb;value=com=bb

2023-08-24 15:29:23,983 WARN f.RelationFormula [Thread-4] No value was found for relation Relation: [SummarizedInformation] 1=>N [AnalyticalResults] for formula RELATION{SummarizedInformation,type.code} in ID: -1
Column: statusHerd code=DE$statusHerd;value=DE$statusHerd
Column: sampMatCode code=A04MQ#F01.A057P$F02.A16YZ$F21.A07RV$F31.A16NE$F32.A0C8Z;value=A04MQ#F01.A057P$F02.A16YZ$F21.A07RV$F31.A16NE$F32.A0C8Z
Column: sampEventId code=81b9ad7d-b489-4800-bd57-1427aefdb6cc.A.bb;value=81b9ad7d-b489-4800-bd57-1427aefdb6cc.A.bb
Column: sampY code=2022;value=2022
Column: progId code=81b9ad7d-b489-4800-bd57-1427aefdb6cc.N123A.TG008A;value=81b9ad7d-b489-4800-bd57-1427aefdb6cc.N123A.TG008A
Column: sampEventInfo code=birthCountry=DE$statusHerd=F$birthInFlockHerd=N$birthYear=2020$birthMonth=3;value=birthCountry=DE$statusHerd=F$birthInFlockHerd=N$birthYear=2020$birthMonth=3
Column: repYear code=2022;value=2022
Column: sampMatType code=S000A;value=S000A
Column: sampInfo code=origSampId=81b9ad7d-b489-4800-bd57-1427aefdb6cc;value=origSampId=81b9ad7d-b489-4800-bd57-1427aefdb6cc
Column: paramType code=P001A;value=P001A
Column: sampAnId code=bb;value=bb
Column: anMethRefId code=AT06A.F639A;value=AT06A.F639A
Column: sampCountry code=MT;value=MT
Column: paramCodeBaseTerm code=RF-00004889-PAR;value=RF-00004889-PAR
Column: resType code=BIN;value=BIN
Column: ReportId code=313;value=313
Column: progInfo code=tseTargetGroup=TG008A;value=tseTargetGroup=TG008A
Column: sampId code=bb;value=bb
Column: analysisY code=2022;value=2022
Column: anMethType code=AT06A;value=AT06A
Column: resId code=81b9ad7d-b489-4800-bd57-1427aefdb6cc.000298;value=81b9ad7d-b489-4800-bd57-1427aefdb6cc.000298
Column: sampD code=4;value=4
Column: anMethCode code=F639A;value=F639A
Column: sampArea code=MTZZ;value=MTZZ
Column: resQualValue code=POS;value=POS
Column: paramCode code=RF-00004889-PAR;value=RF-00004889-PAR
Column: sampUnitIds code=animalId=bb$herdId=bb$sampHoldingId=bb;value=animalId=bb$herdId=bb$sampHoldingId=bb
Column: anMatCode code=A04MQ#F01.A057P$F02.A16YZ$F21.A07RV$F31.A16NE$F32.A0C8Z;value=A04MQ#F01.A057P$F02.A16YZ$F21.A07RV$F31.A16NE$F32.A0C8Z
Column: anPortSeq code=1;value=1
Column: evalInfo code=tseNationalCaseId=bb$tseIndexCase=Y$sampEventAsses=J045A$com=bb;value=tseNationalCaseId=bb$tseIndexCase=Y$sampEventAsses=J045A$com=bb
Column: sampUnitType code=G199A;value=G199A
Column: repCountry code=MT;value=MT
Column: sampM code=7;value=7
Column: progLegalRef code=N123A;value=N123A
Column: sampMatInfo code=com=bb;value=com=bb

2023-08-24 15:29:24,037 WARN f.RelationFormula [Thread-4] No value was found for relation Relation: [SummarizedInformation] 1=>N [AnalyticalResults] for formula RELATION{SummarizedInformation,type.code} in ID: -1
Column: statusHerd code=AT$birthInFlockHerd;value=AT$birthInFlockHerd
Column: sampMatCode code=A04MQ#F01.A057E$F02.A06AM$F21.A07RV$F31.A16NK$F32.A0C8Z;value=A04MQ#F01.A057E$F02.A06AM$F21.A07RV$F31.A16NK$F32.A0C8Z
Column: sampEventId code=e75e33ab-2654-4569-ab69-e2c70d51fbeb.A.aa;value=e75e33ab-2654-4569-ab69-e2c70d51fbeb.A.aa
Column: sampY code=2022;value=2022
Column: progId code=e75e33ab-2654-4569-ab69-e2c70d51fbeb.N123A.TG001A;value=e75e33ab-2654-4569-ab69-e2c70d51fbeb.N123A.TG001A
Column: sampEventInfo code=birthCountry=AT$birthInFlockHerd=Y$birthYear=2021$birthMonth=4;value=birthCountry=AT$birthInFlockHerd=Y$birthYear=2021$birthMonth=4
Column: repYear code=2022;value=2022
Column: sampMatType code=S000A;value=S000A
Column: sampInfo code=origSampId=e75e33ab-2654-4569-ab69-e2c70d51fbeb;value=origSampId=e75e33ab-2654-4569-ab69-e2c70d51fbeb
Column: paramType code=P001A;value=P001A
Column: sampAnId code=aa;value=aa
Column: anMethRefId code=AT12A.F661A;value=AT12A.F661A
Column: sampCountry code=MT;value=MT
Column: paramCodeBaseTerm code=RF-00004885-PAR;value=RF-00004885-PAR
Column: resType code=BIN;value=BIN
Column: ReportId code=313;value=313
Column: progInfo code=tseTargetGroup=TG001A;value=tseTargetGroup=TG001A
Column: sampId code=aa;value=aa
Column: analysisY code=2022;value=2022
Column: anMethType code=AT12A;value=AT12A
Column: resId code=e75e33ab-2654-4569-ab69-e2c70d51fbeb.000297;value=e75e33ab-2654-4569-ab69-e2c70d51fbeb.000297
Column: sampD code=1;value=1
Column: anMethCode code=F661A;value=F661A
Column: sampArea code=MTZZ;value=MTZZ
Column: resQualValue code=POS;value=POS
Column: paramCode code=RF-00004885-PAR;value=RF-00004885-PAR
Column: sampUnitIds code=animalId=aa$herdId=aa$sampHoldingId=aa;value=animalId=aa$herdId=aa$sampHoldingId=aa
Column: anMatCode code=A04MQ#F01.A057E$F02.A06AM$F21.A07RV$F31.A16NK$F32.A0C8Z;value=A04MQ#F01.A057E$F02.A06AM$F21.A07RV$F31.A16NK$F32.A0C8Z
Column: anPortSeq code=1;value=1
Column: evalInfo code=tseNationalCaseId=aa$tseIndexCase=Y$sampEventAsses=J046A$com=aa;value=tseNationalCaseId=aa$tseIndexCase=Y$sampEventAsses=J046A$com=aa
Column: sampUnitType code=G199A;value=G199A
Column: repCountry code=MT;value=MT
Column: sampM code=7;value=7
Column: progLegalRef code=N123A;value=N123A
Column: sampMatInfo code=com=aa;value=com=aa

2023-08-24 15:29:24,076 WARN f.RelationFormula [Thread-4] No value was found for relation Relation: [SummarizedInformation] 1=>N [AnalyticalResults] for formula RELATION{SummarizedInformation,type.code} in ID: -1
Column: statusHerd code=AT$birthInFlockHerd;value=AT$birthInFlockHerd
Column: sampMatCode code=A04MQ#F01.A057E$F02.A06AM$F21.A07RV$F31.A16NK$F32.A0C8Z;value=A04MQ#F01.A057E$F02.A06AM$F21.A07RV$F31.A16NK$F32.A0C8Z
Column: sampEventId code=e75e33ab-2654-4569-ab69-e2c70d51fbeb.A.aa;value=e75e33ab-2654-4569-ab69-e2c70d51fbeb.A.aa
Column: sampY code=2022;value=2022
